DEBUG: all keys: APPLINKDIR, BINDIR, CMAKECONFIGDIR, ENGINESDIR, INCLUDEDIR, LDLIBS, LIBDIR, MODULESDIR, PKGCONFIGDIR, PREFIX, VERSION, libdir
DEBUG: PREFIX = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android => PREFIX = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android
DEBUG: libdir = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib => libdir = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib
DEBUG: BINDIR = bin => BINDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/bin, BINDIR_REL_PREFIX = bin
DEBUG: LIBDIR = lib => LIBDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib, LIBDIR_REL_PREFIX = lib
DEBUG: INCLUDEDIR = include => INCLUDEDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/include, INCLUDEDIR_REL_PREFIX = include
DEBUG: APPLINKDIR = include/openssl => APPLINKDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/include/openssl, APPLINKDIR_REL_PREFIX = include/openssl
DEBUG: ENGINESDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib/engines-3 => ENGINESDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib/engines-3, ENGINESDIR_REL_LIBDIR = engines-3
DEBUG: MODULESDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib/ossl-modules => MODULESDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib/ossl-modules, MODULESDIR_REL_LIBDIR = ossl-modules
DEBUG: PKGCONFIGDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib/pkgconfig => PKGCONFIGDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/lib/pkgconfig, PKGCONFIGDIR_REL_LIBDIR = pkgconfig
DEBUG: CMAKECONFIGDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/share/openssl => CMAKECONFIGDIR = /home/runner/workspace/out/build/android-debug/vcpkg_installed/arm64-android/share/openssl, CMAKECONFIGDIR_REL_LIBDIR = ../share/openssl
DEBUG: all keys: APPLINKDIR, BINDIR, CMAKECONFIGDIR, ENGINESDIR, INCLUDEDIR, LDLIBS, LIBDIR, MODULESDIR, PKGCONFIGDIR, PREFIX, VERSION, libdir
No value given for CMAKECONFIGDIR
No value given for PKGCONFIGDIR
No value given for libdir
DEBUG: PREFIX = . => PREFIX = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel
DEBUG: libdir = . => libdir = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel
DEBUG: BINDIR = apps => BINDIR = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel/apps, BINDIR_REL_PREFIX = apps
DEBUG: LIBDIR =  => LIBDIR = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel, LIBDIR_REL_PREFIX = 
DEBUG: INCLUDEDIR = [ include, ../src/nssl-3.4.0-821e8e5bdc.clean/include ] => INCLUDEDIR = [ /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel/include, /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel/../src/nssl-3.4.0-821e8e5bdc.clean/include ], INCLUDEDIR_REL_PREFIX = [ include, ../src/nssl-3.4.0-821e8e5bdc.clean/include ]
DEBUG: APPLINKDIR = ms => APPLINKDIR = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel/ms, APPLINKDIR_REL_PREFIX = ms
DEBUG: ENGINESDIR = engines => ENGINESDIR = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel/engines, ENGINESDIR_REL_LIBDIR = engines
DEBUG: MODULESDIR = providers => MODULESDIR = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel/providers, MODULESDIR_REL_LIBDIR = providers
DEBUG: PKGCONFIGDIR = . => PKGCONFIGDIR = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel, PKGCONFIGDIR_REL_LIBDIR = .
DEBUG: CMAKECONFIGDIR = . => CMAKECONFIGDIR = /home/runner/workspace/thirdparty/vcpkg/buildtrees/openssl/arm64-android-rel, CMAKECONFIGDIR_REL_LIBDIR = .
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
Use of uninitialized value in join or string at /usr/lib/x86_64-linux-gnu/perl-base/re.pm line 47.
